X [m],Y [m],Z [m]
0.0000,0.0000,0.1000
-0.0004,-0.0000,0.1002
-0.0005,-0.0001,0.1005
-0.0004,-0.0001,0.1007
-0.0003,-0.0001,0.1008
-0.0001,-0.0001,0.1008
0.0001,-0.0001,0.1007
0.0002,-0.0001,0.1006
0.0004,-0.0001,0.1004
0.0005,-0.0001,0.1003
0.0006,-0.0000,0.1001
0.0007,-0.0000,0.0998
0.0008,-0.0000,0.0996
0.0008,-0.0000,0.0994
0.0009,-0.0000,0.0992
0.0010,0.0000,0.0989
0.0010,0.0000,0.0987
0.0011,0.0000,0.0984
0.0012,0.0000,0.0982
0.0012,0.0000,0.0979
0.0013,0.0000,0.0977
0.0014,0.0000,0.0974
0.0014,0.0000,0.0971
0.0015,0.0000,0.0969
0.0016,0.0000,0.0966
0.0017,0.0000,0.0963
0.0017,0.0000,0.0961
0.0018,0.0000,0.0958
0.0019,0.0000,0.0955
0.0020,0.0000,0.0953
0.0021,0.0000,0.0950
0.0022,0.0000,0.0948
0.0023,0.0000,0.0945
0.0024,-0.0000,0.0942
0.0025,-0.0000,0.0940
0.0026,-0.0000,0.0937
0.0027,-0.0000,0.0935
0.0028,-0.0000,0.0932
0.0030,-0.0000,0.0930
0.0031,-0.0000,0.0927
0.0032,-0.0000,0.0925
0.0033,-0.0000,0.0922
0.0035,-0.0000,0.0920
0.0036,-0.0000,0.0918
0.0037,-0.0000,0.0915
0.0039,-0.0000,0.0913
0.0040,-0.0000,0.0911
0.0042,0.0000,0.0908
0.0043,0.0000,0.0906
0.0045,0.0000,0.0904
0.0046,0.0001,0.0901
0.0048,0.0001,0.0899
0.0050,0.0001,0.0897
0.0051,0.0001,0.0895
0.0053,0.0002,0.0893
0.0055,0.0002,0.0891
0.0057,0.0002,0.0889
0.0058,0.0003,0.0887
0.0060,0.0003,0.0885
0.0062,0.0004,0.0883
0.0064,0.0004,0.0881
0.0066,0.0005,0.0879
0.0068,0.0005,0.0877
0.0070,0.0006,0.0875
0.0072,0.0006,0.0873
0.0075,0.0007,0.0872
0.0077,0.0007,0.0870
0.0079,0.0008,0.0868
0.0081,0.0008,0.0866
0.0084,0.0009,0.0865
0.0086,0.0010,0.0863
0.0088,0.0010,0.0862
0.0091,0.0011,0.0860
0.0093,0.0012,0.0858
0.0096,0.0012,0.0857
0.0099,0.0013,0.0855
0.0101,0.0014,0.0854
0.0104,0.0014,0.0852
0.0107,0.0015,0.0851
0.0109,0.0016,0.0850
0.0112,0.0016,0.0848
0.0115,0.0017,0.0847
0.0118,0.0018,0.0845
0.0121,0.0018,0.0844
0.0124,0.0019,0.0843
0.0126,0.0019,0.0841
0.0129,0.0020,0.0840
0.0132,0.0021,0.0839
0.0135,0.0021,0.0838
0.0139,0.0022,0.0836
0.0142,0.0023,0.0835
0.0145,0.0023,0.0834
0.0148,0.0024,0.0832
0.0151,0.0024,0.0831
0.0154,0.0025,0.0830
0.0157,0.0025,0.0829
0.0161,0.0026,0.0828
0.0164,0.0026,0.0826
0.0167,0.0027,0.0825
0.0170,0.0027,0.0824
0.0174,0.0028,0.0823
0.0177,0.0028,0.0821
0.0180,0.0028,0.0820
0.0184,0.0029,0.0819
0.0187,0.0029,0.0818
0.0190,0.0030,0.0816
0.0194,0.0030,0.0815
0.0197,0.0030,0.0814
0.0200,0.0030,0.0813
0.0204,0.0031,0.0811
0.0207,0.0031,0.0810
0.0211,0.0031,0.0809
0.0214,0.0032,0.0808
0.0218,0.0032,0.0807
0.0221,0.0032,0.0805
0.0225,0.0032,0.0804
0.0228,0.0032,0.0803
0.0232,0.0032,0.0802
0.0235,0.0032,0.0801
0.0239,0.0033,0.0800
0.0243,0.0033,0.0798
0.0246,0.0033,0.0797
0.0250,0.0033,0.0796
0.0253,0.0033,0.0795
0.0257,0.0033,0.0794
0.0261,0.0033,0.0793
0.0264,0.0033,0.0792
0.0268,0.0033,0.0791
0.0272,0.0033,0.0789
0.0275,0.0033,0.0788
0.0279,0.0033,0.0787
0.0283,0.0033,0.0786
0.0287,0.0033,0.0785
0.0290,0.0033,0.0784
0.0294,0.0033,0.0783
0.0298,0.0032,0.0782
0.0302,0.0032,0.0781
0.0306,0.0032,0.0781
0.0309,0.0032,0.0780
0.0313,0.0032,0.0779
0.0317,0.0032,0.0778
0.0321,0.0031,0.0777
0.0325,0.0031,0.0777
0.0328,0.0031,0.0776
0.0332,0.0031,0.0775
0.0336,0.0030,0.0775
0.0340,0.0030,0.0774
0.0344,0.0030,0.0774
0.0347,0.0030,0.0773
0.0351,0.0029,0.0773
0.0355,0.0029,0.0773
0.0359,0.0029,0.0772
0.0362,0.0028,0.0772
0.0366,0.0028,0.0772
0.0369,0.0027,0.0772
0.0373,0.0027,0.0772
0.0377,0.0026,0.0772
0.0380,0.0026,0.0772
0.0383,0.0025,0.0772
0.0387,0.0025,0.0772
0.0390,0.0024,0.0772
0.0393,0.0024,0.0773
0.0397,0.0023,0.0773
0.0400,0.0022,0.0773
0.0403,0.0022,0.0773
0.0406,0.0021,0.0773
0.0409,0.0020,0.0773
0.0413,0.0020,0.0773
0.0416,0.0019,0.0773
0.0419,0.0018,0.0774
0.0422,0.0018,0.0774
0.0425,0.0017,0.0774
0.0428,0.0016,0.0774
0.0432,0.0016,0.0775
0.0435,0.0015,0.0775
0.0438,0.0014,0.0775
0.0441,0.0014,0.0776
0.0444,0.0013,0.0776
0.0447,0.0012,0.0776
0.0451,0.0012,0.0777
0.0454,0.0011,0.0777
0.0457,0.0010,0.0778
0.0460,0.0010,0.0778
0.0463,0.0009,0.0779
0.0466,0.0008,0.0779
0.0469,0.0008,0.0780
0.0472,0.0007,0.0780
0.0475,0.0007,0.0781
0.0478,0.0006,0.0781
0.0481,0.0006,0.0782
0.0484,0.0005,0.0782
0.0487,0.0004,0.0783
0.0490,0.0004,0.0783
0.0493,0.0003,0.0784
0.0496,0.0003,0.0785
0.0499,0.0002,0.0785
0.0502,0.0002,0.0786
0.0505,0.0001,0.0787
0.0508,0.0001,0.0787
0.0511,0.0000,0.0788
0.0513,0.0000,0.0789
0.0516,-0.0000,0.0789
0.0519,-0.0001,0.0790
0.0522,-0.0001,0.0791
0.0525,-0.0002,0.0791
0.0527,-0.0002,0.0792
0.0530,-0.0002,0.0793
0.0533,-0.0003,0.0794
0.0536,-0.0003,0.0795
0.0539,-0.0003,0.0795
0.0541,-0.0003,0.0796
0.0544,-0.0004,0.0797
0.0547,-0.0004,0.0798
0.0549,-0.0004,0.0798
0.0552,-0.0005,0.0799
0.0555,-0.0005,0.0800
0.0558,-0.0005,0.0801
0.0560,-0.0005,0.0801
0.0563,-0.0006,0.0802
0.0566,-0.0006,0.0803
0.0568,-0.0006,0.0804
0.0571,-0.0006,0.0805
0.0574,-0.0006,0.0805
0.0577,-0.0007,0.0806
0.0579,-0.0007,0.0807
0.0582,-0.0007,0.0808
0.0585,-0.0007,0.0808
0.0587,-0.0007,0.0809
0.0590,-0.0008,0.0810
0.0593,-0.0008,0.0811
0.0595,-0.0008,0.0811
0.0598,-0.0008,0.0812
0.0601,-0.0008,0.0813
0.0604,-0.0009,0.0813
0.0606,-0.0009,0.0814
0.0609,-0.0009,0.0815
0.0612,-0.0009,0.0816
0.0614,-0.0009,0.0816
0.0617,-0.0009,0.0817
0.0620,-0.0010,0.0818
0.0622,-0.0010,0.0818
0.0625,-0.0010,0.0819
0.0628,-0.0010,0.0820
0.0631,-0.0010,0.0820
0.0633,-0.0010,0.0821
0.0636,-0.0010,0.0822
0.0639,-0.0011,0.0822
0.0642,-0.0011,0.0823
0.0644,-0.0011,0.0824
0.0647,-0.0011,0.0824
0.0650,-0.0011,0.0825
0.0653,-0.0011,0.0825
0.0655,-0.0011,0.0826
0.0658,-0.0012,0.0827
0.0661,-0.0012,0.0827
0.0664,-0.0012,0.0828
0.0666,-0.0012,0.0828
0.0669,-0.0012,0.0829
0.0672,-0.0012,0.0830
0.0675,-0.0012,0.0830
0.0678,-0.0013,0.0831
0.0680,-0.0013,0.0831
0.0683,-0.0013,0.0832
0.0686,-0.0013,0.0832
0.0689,-0.0013,0.0833
0.0692,-0.0013,0.0833
0.0695,-0.0013,0.0834
0.0697,-0.0014,0.0834
0.0700,-0.0014,0.0835
0.0703,-0.0014,0.0835
0.0706,-0.0014,0.0836
0.0709,-0.0014,0.0836
0.0712,-0.0014,0.0837
0.0715,-0.0014,0.0837
0.0718,-0.0014,0.0838
0.0720,-0.0015,0.0838
0.0723,-0.0015,0.0838
0.0726,-0.0015,0.0839
0.0729,-0.0015,0.0839
0.0732,-0.0015,0.0840
0.0735,-0.0015,0.0840
0.0738,-0.0015,0.0840
0.0741,-0.0015,0.0841
0.0744,-0.0016,0.0841
0.0747,-0.0016,0.0841
0.0750,-0.0016,0.0842
0.0753,-0.0016,0.0842
0.0756,-0.0016,0.0842
0.0759,-0.0016,0.0843
0.0762,-0.0016,0.0843
0.0765,-0.0016,0.0843
0.0768,-0.0017,0.0844
0.0771,-0.0017,0.0844
0.0774,-0.0017,0.0844
0.0777,-0.0017,0.0844
0.0780,-0.0017,0.0845
0.0783,-0.0017,0.0845
0.0786,-0.0017,0.0845
0.0789,-0.0017,0.0845
0.0792,-0.0017,0.0846
0.0795,-0.0018,0.0846
0.0798,-0.0018,0.0846
0.0801,-0.0018,0.0846
0.0804,-0.0018,0.0846
0.0807,-0.0018,0.0846
0.0810,-0.0018,0.0847
0.0813,-0.0018,0.0847
0.0816,-0.0018,0.0847
0.0819,-0.0018,0.0847
0.0822,-0.0019,0.0847
0.0825,-0.0019,0.0847
0.0829,-0.0019,0.0847
0.0832,-0.0019,0.0847
0.0835,-0.0019,0.0847
0.0838,-0.0019,0.0847
0.0841,-0.0019,0.0847
0.0844,-0.0019,0.0848
0.0847,-0.0019,0.0848
0.0851,-0.0019,0.0848
0.0854,-0.0020,0.0848
0.0857,-0.0020,0.0848
0.0860,-0.0020,0.0847
0.0863,-0.0020,0.0847
0.0866,-0.0020,0.0847
0.0870,-0.0020,0.0847
0.0873,-0.0020,0.0847
0.0876,-0.0020,0.0847
0.0879,-0.0020,0.0847
0.0882,-0.0020,0.0847
0.0886,-0.0020,0.0847
0.0889,-0.0021,0.0847
0.0892,-0.0021,0.0847
0.0895,-0.0021,0.0846
0.0899,-0.0021,0.0846
0.0902,-0.0021,0.0846
0.0905,-0.0021,0.0846
0.0908,-0.0021,0.0846
0.0912,-0.0021,0.0845
0.0915,-0.0021,0.0845
0.0918,-0.0021,0.0845
0.0921,-0.0021,0.0845
0.0925,-0.0021,0.0844
0.0928,-0.0021,0.0844
0.0931,-0.0022,0.0844
0.0935,-0.0022,0.0844
0.0938,-0.0022,0.0843
0.0941,-0.0022,0.0843
0.0945,-0.0022,0.0843
0.0948,-0.0022,0.0842
0.0951,-0.0022,0.0842
0.0955,-0.0022,0.0842
0.0958,-0.0022,0.0841
0.0961,-0.0022,0.0841
0.0965,-0.0022,0.0840
0.0968,-0.0022,0.0840
0.0971,-0.0022,0.0840
0.0975,-0.0022,0.0839
0.0978,-0.0022,0.0839
0.0981,-0.0022,0.0838
0.0985,-0.0022,0.0838
0.0988,-0.0023,0.0837
0.0992,-0.0023,0.0837
0.0995,-0.0023,0.0836
0.0998,-0.0023,0.0836
0.1002,-0.0023,0.0835
0.1005,-0.0023,0.0835
0.1009,-0.0023,0.0834
0.1012,-0.0023,0.0833
0.1015,-0.0023,0.0833
0.1019,-0.0023,0.0832
0.1022,-0.0023,0.0832
0.1026,-0.0023,0.0831
0.1029,-0.0023,0.0830
0.1033,-0.0023,0.0830
0.1036,-0.0023,0.0829
0.1039,-0.0023,0.0828
0.1043,-0.0023,0.0828
0.1046,-0.0023,0.0827
0.1050,-0.0023,0.0826
0.1053,-0.0023,0.0825
0.1057,-0.0023,0.0825
0.1060,-0.0023,0.0824
0.1064,-0.0023,0.0823
0.1067,-0.0023,0.0822
0.1070,-0.0023,0.0821
0.1074,-0.0023,0.0821
0.1077,-0.0023,0.0820
0.1081,-0.0023,0.0819
0.1084,-0.0023,0.0818
0.1088,-0.0023,0.0817
0.1091,-0.0024,0.0816
0.1095,-0.0024,0.0815
0.1098,-0.0024,0.0814
0.1102,-0.0024,0.0813
0.1105,-0.0024,0.0812
0.1109,-0.0024,0.0811
0.1112,-0.0024,0.0810
0.1116,-0.0024,0.0809
0.1119,-0.0024,0.0808
0.1123,-0.0024,0.0807
0.1126,-0.0024,0.0806
0.1130,-0.0024,0.0805
0.1133,-0.0024,0.0804
0.1137,-0.0024,0.0803
0.1140,-0.0024,0.0802
0.1144,-0.0024,0.0801
0.1147,-0.0024,0.0800
0.1151,-0.0024,0.0799
0.1155,-0.0024,0.0797
0.1158,-0.0024,0.0796
0.1162,-0.0024,0.0795
0.1165,-0.0024,0.0794
0.1169,-0.0024,0.0793
0.1172,-0.0024,0.0791
0.1176,-0.0024,0.0790
0.1179,-0.0024,0.0789
0.1183,-0.0024,0.0788
0.1186,-0.0024,0.0786
0.1190,-0.0024,0.0785
0.1193,-0.0024,0.0784
0.1197,-0.0024,0.0782
0.1201,-0.0024,0.0781
0.1204,-0.0024,0.0780
0.1208,-0.0024,0.0778
0.1211,-0.0024,0.0777
0.1215,-0.0024,0.0775
0.1218,-0.0024,0.0774
0.1222,-0.0024,0.0772
0.1226,-0.0024,0.0771
0.1229,-0.0024,0.0769
0.1233,-0.0024,0.0768
0.1236,-0.0024,0.0766
0.1240,-0.0024,0.0765
0.1243,-0.0024,0.0763
0.1247,-0.0024,0.0762
0.1250,-0.0024,0.0760
0.1254,-0.0023,0.0759
0.1258,-0.0023,0.0757
0.1261,-0.0023,0.0755
0.1265,-0.0023,0.0754
0.1268,-0.0023,0.0752
0.1272,-0.0023,0.0750
0.1275,-0.0023,0.0749
0.1279,-0.0023,0.0747
0.1283,-0.0023,0.0745
0.1286,-0.0023,0.0744
0.1290,-0.0023,0.0742
0.1293,-0.0023,0.0740
0.1297,-0.0023,0.0738
0.1301,-0.0023,0.0736
0.1304,-0.0023,0.0735
0.1308,-0.0022,0.0733
0.1311,-0.0022,0.0731
0.1315,-0.0022,0.0729
0.1319,-0.0022,0.0727
0.1322,-0.0022,0.0726
0.1326,-0.0022,0.0724
0.1330,-0.0022,0.0722
0.1333,-0.0021,0.0720
0.1337,-0.0021,0.0718
0.1340,-0.0021,0.0716
0.1344,-0.0021,0.0715
0.1348,-0.0021,0.0713
0.1351,-0.0020,0.0711
0.1355,-0.0020,0.0709
0.1359,-0.0020,0.0708
0.1363,-0.0019,0.0706
0.1366,-0.0019,0.0704
0.1370,-0.0019,0.0703
0.1374,-0.0019,0.0701
0.1378,-0.0018,0.0699
0.1382,-0.0018,0.0698
0.1386,-0.0018,0.0696
0.1390,-0.0018,0.0695
0.1395,-0.0017,0.0693
0.1399,-0.0017,0.0692
0.1403,-0.0017,0.0690
0.1408,-0.0017,0.0689
0.1412,-0.0017,0.0687
0.1417,-0.0016,0.0686
0.1421,-0.0016,0.0685
0.1426,-0.0016,0.0684
0.1431,-0.0016,0.0683
0.1436,-0.0015,0.0682
0.1441,-0.0015,0.0681
0.1446,-0.0015,0.0680
0.1451,-0.0014,0.0679
0.1456,-0.0014,0.0679
0.1461,-0.0013,0.0678
0.1466,-0.0013,0.0677
0.1471,-0.0013,0.0677
0.1476,-0.0012,0.0676
0.1481,-0.0012,0.0676
0.1486,-0.0011,0.0676
0.1492,-0.0010,0.0675
0.1497,-0.0010,0.0675
0.1502,-0.0009,0.0675
0.1507,-0.0008,0.0675
0.1512,-0.0007,0.0675
0.1517,-0.0006,0.0675
0.1522,-0.0005,0.0675
0.1526,-0.0005,0.0675
0.1531,-0.0004,0.0675
0.1536,-0.0003,0.0675
0.1540,-0.0002,0.0675
0.1545,-0.0001,0.0676
0.1549,0.0001,0.0676
0.1553,0.0002,0.0676
0.1557,0.0003,0.0676
0.1561,0.0004,0.0677
0.1565,0.0005,0.0677
0.1569,0.0006,0.0678
0.1573,0.0007,0.0678
0.1577,0.0008,0.0679
0.1581,0.0009,0.0679
0.1585,0.0010,0.0680
0.1588,0.0011,0.0680
0.1592,0.0011,0.0681
0.1595,0.0012,0.0682
0.1599,0.0013,0.0682
0.1602,0.0014,0.0683
0.1606,0.0015,0.0684
0.1609,0.0016,0.0685
0.1612,0.0016,0.0686
0.1615,0.0017,0.0686
0.1619,0.0018,0.0687
0.1622,0.0018,0.0688
0.1625,0.0019,0.0689
0.1628,0.0020,0.0690
0.1631,0.0020,0.0692
0.1634,0.0021,0.0693
0.1637,0.0021,0.0694
0.1640,0.0022,0.0695
0.1642,0.0022,0.0696
0.1645,0.0023,0.0697
0.1648,0.0023,0.0698
0.1651,0.0023,0.0699
0.1654,0.0024,0.0701
0.1656,0.0024,0.0702
0.1659,0.0025,0.0703
0.1662,0.0025,0.0704
0.1664,0.0025,0.0705
0.1667,0.0025,0.0706
0.1670,0.0026,0.0707
0.1672,0.0026,0.0709
0.1675,0.0026,0.0710
0.1678,0.0026,0.0711
0.1680,0.0027,0.0712
0.1683,0.0027,0.0713
0.1685,0.0027,0.0714
0.1688,0.0027,0.0715
0.1690,0.0028,0.0717
0.1693,0.0028,0.0718
0.1696,0.0028,0.0719
0.1698,0.0028,0.0720
0.1701,0.0028,0.0721
0.1703,0.0029,0.0722
0.1706,0.0029,0.0723
0.1708,0.0029,0.0724
0.1711,0.0029,0.0725
0.1713,0.0029,0.0726
0.1716,0.0030,0.0728
0.1718,0.0030,0.0729
0.1721,0.0030,0.0730
0.1723,0.0030,0.0731
0.1726,0.0030,0.0732
0.1728,0.0030,0.0733
0.1731,0.0031,0.0734
0.1733,0.0031,0.0735
0.1736,0.0031,0.0736
0.1738,0.0031,0.0737
0.1741,0.0031,0.0738
0.1743,0.0032,0.0739
0.1746,0.0032,0.0740
0.1748,0.0032,0.0741
0.1751,0.0032,0.0742
0.1754,0.0032,0.0743
0.1756,0.0032,0.0744
0.1759,0.0033,0.0745
0.1761,0.0033,0.0746
0.1764,0.0033,0.0747
0.1766,0.0033,0.0748
0.1769,0.0033,0.0749
0.1771,0.0033,0.0750
0.1774,0.0034,0.0751
0.1776,0.0034,0.0752
0.1779,0.0034,0.0753
0.1782,0.0034,0.0753
0.1784,0.0034,0.0754
0.1787,0.0035,0.0755
0.1789,0.0035,0.0756
0.1792,0.0035,0.0757
0.1795,0.0035,0.0758
0.1797,0.0035,0.0759
0.1800,0.0035,0.0760
0.1802,0.0036,0.0760
0.1805,0.0036,0.0761
0.1808,0.0036,0.0762
0.1810,0.0036,0.0763
0.1813,0.0036,0.0764
0.1816,0.0037,0.0765
0.1818,0.0037,0.0765
0.1821,0.0037,0.0766
0.1823,0.0037,0.0767
0.1826,0.0037,0.0768
0.1829,0.0038,0.0769
0.1832,0.0038,0.0769
0.1834,0.0038,0.0770
0.1837,0.0038,0.0771
0.1840,0.0038,0.0772
0.1842,0.0038,0.0772
0.1845,0.0039,0.0773
0.1848,0.0039,0.0774
0.1850,0.0039,0.0775
0.1853,0.0039,0.0775
0.1856,0.0039,0.0776
0.1859,0.0040,0.0777
0.1861,0.0040,0.0777
0.1864,0.0040,0.0778
0.1867,0.0040,0.0779
0.1870,0.0040,0.0779
0.1873,0.0040,0.0780
0.1875,0.0041,0.0781
0.1878,0.0041,0.0781
0.1881,0.0041,0.0782
0.1884,0.0041,0.0783
0.1887,0.0041,0.0783
0.1889,0.0042,0.0784
0.1892,0.0042,0.0784
0.1895,0.0042,0.0785
0.1898,0.0042,0.0785
0.1901,0.0042,0.0786
0.1904,0.0042,0.0787
0.1906,0.0043,0.0787
0.1909,0.0043,0.0788
0.1912,0.0043,0.0788
0.1915,0.0043,0.0789
0.1918,0.0043,0.0789
0.1921,0.0044,0.0790
0.1924,0.0044,0.0790
0.1927,0.0044,0.0791
0.1930,0.0044,0.0791
0.1933,0.0044,0.0792
0.1936,0.0044,0.0792
0.1939,0.0045,0.0792
0.1941,0.0045,0.0793
0.1944,0.0045,0.0793
0.1947,0.0045,0.0794
0.1950,0.0045,0.0794
0.1953,0.0045,0.0794
0.1956,0.0046,0.0795
0.1959,0.0046,0.0795
0.1962,0.0046,0.0795
0.1965,0.0046,0.0796
0.1968,0.0046,0.0796
0.1971,0.0046,0.0796
0.1974,0.0047,0.0797
0.1977,0.0047,0.0797
0.1981,0.0047,0.0797
0.1984,0.0047,0.0798
0.1987,0.0047,0.0798
0.1990,0.0048,0.0798
0.1993,0.0048,0.0798
0.1996,0.0048,0.0799
0.1999,0.0048,0.0799
0.2002,0.0048,0.0799
0.2005,0.0048,0.0799
0.2008,0.0049,0.0799
0.2011,0.0049,0.0800
0.2014,0.0049,0.0800
0.2018,0.0049,0.0800
0.2021,0.0049,0.0800
0.2024,0.0049,0.0800
0.2027,0.0050,0.0800
0.2030,0.0050,0.0800
0.2033,0.0050,0.0800
0.2036,0.0050,0.0801
0.2040,0.0050,0.0801
0.2043,0.0050,0.0801
0.2046,0.0051,0.0801
0.2049,0.0051,0.0801
0.2052,0.0051,0.0801
0.2055,0.0051,0.0801
0.2059,0.0051,0.0801
0.2062,0.0051,0.0801
0.2065,0.0051,0.0801
0.2068,0.0052,0.0801
0.2072,0.0052,0.0801
0.2075,0.0052,0.0801
0.2078,0.0052,0.0800
0.2081,0.0052,0.0800
0.2084,0.0052,0.0800
0.2088,0.0052,0.0800
0.2091,0.0053,0.0800
0.2094,0.0053,0.0800
0.2098,0.0053,0.0800
0.2101,0.0053,0.0800
0.2104,0.0053,0.0799
0.2107,0.0053,0.0799
0.2111,0.0054,0.0799
0.2114,0.0054,0.0799
0.2117,0.0054,0.0799
0.2120,0.0054,0.0798
0.2124,0.0054,0.0798
0.2127,0.0054,0.0798
0.2130,0.0054,0.0797
0.2134,0.0055,0.0797
0.2137,0.0055,0.0797
0.2140,0.0055,0.0796
0.2144,0.0055,0.0796
0.2147,0.0055,0.0796
0.2150,0.0055,0.0795
0.2154,0.0055,0.0795
0.2157,0.0056,0.0795
0.2160,0.0056,0.0794
0.2164,0.0056,0.0794
0.2167,0.0056,0.0793
0.2171,0.0056,0.0793
0.2174,0.0056,0.0792
0.2177,0.0056,0.0792
0.2181,0.0056,0.0791
0.2184,0.0057,0.0791
0.2187,0.0057,0.0790
0.2191,0.0057,0.0790
0.2194,0.0057,0.0789
0.2198,0.0057,0.0789
0.2201,0.0057,0.0788
0.2204,0.0057,0.0788
0.2208,0.0057,0.0787
0.2211,0.0058,0.0787
0.2215,0.0058,0.0786
0.2218,0.0058,0.0785
0.2221,0.0058,0.0785
0.2225,0.0058,0.0784
0.2228,0.0058,0.0783
0.2232,0.0058,0.0783
0.2235,0.0058,0.0782
0.2238,0.0058,0.0781
0.2242,0.0059,0.0781
0.2245,0.0059,0.0780
0.2249,0.0059,0.0779
0.2252,0.0059,0.0779
0.2256,0.0059,0.0778
0.2259,0.0059,0.0777
0.2263,0.0059,0.0776
0.2266,0.0059,0.0776
0.2270,0.0059,0.0775
0.2273,0.0059,0.0774
0.2277,0.0059,0.0773
0.2280,0.0059,0.0772
0.2284,0.0059,0.0772
0.2287,0.0059,0.0771
0.2291,0.0059,0.0770
